2021-04-23 11:59:17.831 ERROR --- [http-nio-18080-exec-5] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Could not read JSON: Could not resolve type id '{"consumerId":1,"content":"强烈推荐，把复杂的算法讲得很清楚，学习一个新算法，很受用。学完了再看其他数据再一步深入。","createTime":"2021-04-22 23:37:17","header":"深入浅出，推荐","id":317,"images":"xxx","itemId":"item-1","orderId":"o44","score":20,"userface":"face","username":"name"}' as a subtype of `java.lang.Object`: no such class found
 at [Source: (byte[])"["{\"consumerId\":1,\"content\":\"强烈推荐，把复杂的算法讲得很清楚，学习一个新算法，很受用。学完了再看其他数据再一步深入。\",\"createTime\":\"2021-04-22 23:37:17\",\"header\":\"深入浅出，推荐\",\"id\":317,\"images\":\"xxx\",\"itemId\":\"item-1\",\"orderId\":\"o44\",\"score\":20,\"userface\":\"face\",\"username\":\"name\"}","{\"consumerId\":1,\"content\":\"强烈推荐，把复杂的算法讲得很清楚，学习一个新算法，很受用。学�"[truncated 18421 bytes]; line: 1, column: 377]; nested exception is com.fasterxml.jackson.databind.exc.InvalidTypeIdException: Could not resolve type id '{"consumerId":1,"content":"强烈推荐，把复杂的算法讲得很清楚，学习一个新算法，很受用。学完了再看其他数据再一步深入。","createTime":"2021-04-22 23:37:17","header":"深入浅出，推荐","id":317,"images":"xxx","itemId":"item-1","orderId":"o44","score":20,"userface":"face","username":"name"}' as a subtype of `java.lang.Object`: no such class found
 at [Source: (byte[])"["{\"consumerId\":1,\"content\":\"强烈推荐，把复杂的算法讲得很清楚，学习一个新算法，很受用。学完了再看其他数据再一步深入。\",\"createTime\":\"2021-04-22 23:37:17\",\"header\":\"深入浅出，推荐\",\"id\":317,\"images\":\"xxx\",\"itemId\":\"item-1\",\"orderId\":\"o44\",\"score\":20,\"userface\":\"face\",\"username\":\"name\"}","{\"consumerId\":1,\"content\":\"强烈推荐，把复杂的算法讲得很清楚，学习一个新算法，很受用。学�"[truncated 18421 bytes]; line: 1, column: 377] by:item-1,0,9
2021-04-23 14:58:11.528 ERROR --- [http-nio-18080-exec-2] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:15: user_script:15: Expected value but found invalid token at character 1 by:item-1,0,9
2021-04-23 14:59:25.095 ERROR --- [http-nio-18080-exec-4] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:15: user_script:15: Expected value but found invalid token at character 1 by:item-1,0,9
2021-04-23 15:02:53.329 ERROR --- [http-nio-18080-exec-2] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:15: user_script:15: Expected value but found invalid token at character 1 by:item-1,0,9
2021-04-23 15:03:30.872 ERROR --- [http-nio-18080-exec-5] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:12: WRONGTYPE Operation against a key holding the wrong kind of value by:item-1,0,9
2021-04-23 15:03:52.384 ERROR --- [http-nio-18080-exec-3] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:12: WRONGTYPE Operation against a key holding the wrong kind of value by:item-1,0,9
2021-04-23 15:06:18.154 ERROR --- [http-nio-18080-exec-2] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:12: WRONGTYPE Operation against a key holding the wrong kind of value by:item-1,0,9
2021-04-23 15:07:39.252 ERROR --- [http-nio-18080-exec-2] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:12: WRONGTYPE Operation against a key holding the wrong kind of value by:item-1,0,9
2021-04-23 15:28:55.471 ERROR --- [http-nio-18080-exec-2] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:15: user_script:15: Expected value but found invalid token at character 1 by:item-1,0,9
2021-04-23 15:29:45.865 ERROR --- [http-nio-18080-exec-4] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:15: user_script:15: Expected value but found invalid token at character 1 by:item-1,0,9
2021-04-23 15:30:53.136 ERROR --- [http-nio-18080-exec-7] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:15: user_script:15: Expected value but found invalid token at character 1 by:item-1,0,9
2021-04-23 15:31:05.541 ERROR --- [http-nio-18080-exec-9] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:15: user_script:15: Expected value but found invalid token at character 1 by:item-1,0,9
2021-04-23 15:31:16.297 ERROR --- [http-nio-18080-exec-4] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:15: user_script:15: Expected value but found invalid token at character 1 by:item-1,0,9
2021-04-23 15:32:51.357 ERROR --- [http-nio-18080-exec-1] com.sunday.remark.service.RemarkService - function RemarkService.listRemarks make exception:Error in execution; nested exception is io.lettuce.core.RedisCommandExecutionException: ERR Error running script (call to f_6504d4e812230483a2b2cc7e383b558673155cf1): @user_script:15: user_script:15: Expected value but found invalid token at character 1 by:item-1,0,9
